time,speed,latitude,longitude
03/02/2019_18:47:38,1.8,42.99489285,-81.26324746666667
03/02/2019_18:47:40,2.1,42.994887,-81.26324396666666
03/02/2019_18:47:45,2.3,42.99488278333333,-81.26323131666666
03/02/2019_18:47:46,2.5,42.99488478333333,-81.2632024
03/02/2019_18:47:48,2.6,42.99489208333333,-81.26319993333334
03/02/2019_18:47:50,2.0,42.9949027,-81.26319775
03/02/2019_18:47:52,1.4,42.994904383333335,-81.2632049
03/02/2019_18:47:54,1.1,42.994895983333336,-81.26321325
03/02/2019_18:47:56,1.0,42.9948805,-81.26323891666667
03/02/2019_18:47:58,2.4,42.99487826666667,-81.26324556666667
03/02/2019_18:48:00,2.5,42.9948837,-81.26323398333334
03/02/2019_18:48:02,1.2,42.994881666666664,-81.26321811666666
03/02/2019_18:48:04,3.1,42.99488,-81.26320238333334
03/02/2019_18:48:06,3.8,42.99487893333333,-81.26318256666667
03/02/2019_18:48:08,3.6,42.99486595,-81.26316918333333
03/02/2019_18:48:10,3.4,42.994862766666664,-81.26316293333333
03/02/2019_18:48:12,1.7,42.99487775,-81.26317225
03/02/2019_18:48:14,0.1,42.994890516666665,-81.26318391666666
03/02/2019_18:48:16,0.0,42.99489235,-81.26318466666666
03/02/2019_18:48:18,0.2,42.99489305,-81.26318498333333
03/02/2019_18:48:20,0.0,42.994894,-81.26318566666667
03/02/2019_18:48:22,0.2,42.99489465,-81.2631857
03/02/2019_18:48:24,0.0,42.994896233333336,-81.26318623333333
03/02/2019_18:48:26,0.0,42.99489716666667,-81.2631865
03/02/2019_18:48:28,0.2,42.99489723333333,-81.26318645
03/02/2019_18:48:30,0.9,42.99490095,-81.26318796666666
03/02/2019_18:48:32,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:34,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:36,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:38,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:40,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:42,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:44,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:46,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:48,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:50,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:52,0.9,42.99490601666667,-81.26318588333334
03/02/2019_18:48:54,2.6,42.9949356,-81.26313283333333
03/02/2019_18:48:56,3.3,42.9949464,-81.26322938333334
03/02/2019_18:48:58,2.3,42.9949383,-81.26326691666667
03/02/2019_18:49:00,1.8,42.994941266666665,-81.26327258333333
03/02/2019_18:49:02,2.1,42.994930133333334,-81.2633121
03/02/2019_18:49:04,2.1,42.9949332,-81.2633287
03/02/2019_18:49:06,1.3,42.99497306666667,-81.26331363333334
03/02/2019_18:49:08,1.1,42.99497085,-81.2633004
03/02/2019_18:49:10,0.0,42.99498655,-81.2632871
03/02/2019_18:49:12,0.8,42.99498581666667,-81.26328838333333
03/02/2019_18:49:14,0.1,42.99498473333333,-81.26329126666667
03/02/2019_18:49:16,2.1,42.99498145,-81.26329615
03/02/2019_18:49:18,0.1,42.99496166666667,-81.26329503333334
03/02/2019_18:49:20,0.1,42.99493985,-81.26329511666667
03/02/2019_18:49:22,0.1,42.99493808333333,-81.26329525
03/02/2019_18:49:24,1.0,42.99493701666667,-81.26329551666667
03/02/2019_18:49:26,0.5,42.99492838333333,-81.26329491666667
03/02/2019_18:49:28,0.4,42.994918766666665,-81.2632977
03/02/2019_18:49:30,0.3,42.99491628333333,-81.26329318333333
03/02/2019_18:49:32,0.0,42.99490845,-81.26328748333333
03/02/2019_18:49:34,0.0,42.99490781666667,-81.2632864
03/02/2019_18:49:36,0.0,42.994907616666666,-81.263286
03/02/2019_18:49:38,0.4,42.99490281666667,-81.26327451666667
03/02/2019_18:49:40,0.6,42.99490196666667,-81.26325675
03/02/2019_18:49:42,0.5,42.994902683333336,-81.26324448333334
03/02/2019_18:49:44,0.1,42.99490455,-81.26322835
03/02/2019_18:49:46,0.4,42.99490358333333,-81.26322848333334
03/02/2019_18:49:48,1.0,42.99490376666667,-81.2632267
03/02/2019_18:49:50,1.4,42.99490911666667,-81.26323331666667
03/02/2019_18:49:52,0.9,42.994917783333335,-81.26323371666666
03/02/2019_18:49:54,0.8,42.99492333333333,-81.26323403333333
03/02/2019_18:49:56,0.8,42.994928816666665,-81.26323281666667
03/02/2019_18:49:58,0.1,42.99493041666667,-81.263223
03/02/2019_18:50:00,0.2,42.994939,-81.26323135
03/02/2019_18:50:02,0.2,42.994941616666665,-81.26322926666667
03/02/2019_18:50:04,0.1,42.99494298333333,-81.26322975
03/02/2019_18:50:06,0.0,42.99494266666667,-81.2632301
03/02/2019_18:50:08,0.8,42.99493925,-81.2632238
03/02/2019_18:50:10,0.2,42.99494176666666,-81.26321818333334
03/02/2019_18:50:12,0.2,42.99494283333333,-81.26321866666666
03/02/2019_18:50:14,0.0,42.994942783333336,-81.26321815
03/02/2019_18:50:16,0.0,42.9949436,-81.26321813333334
03/02/2019_18:50:18,0.0,42.994943983333336,-81.26321773333333
03/02/2019_18:50:20,0.0,42.9949444,-81.26321696666666
03/02/2019_18:50:22,0.1,42.99494438333333,-81.2632164
03/02/2019_18:50:24,0.1,42.994944733333334,-81.26321521666667
03/02/2019_18:50:26,0.1,42.99494516666667,-81.26321426666667
03/02/2019_18:50:28,0.0,42.99494551666667,-81.26321303333333
03/02/2019_18:50:30,0.1,42.99494536666667,-81.26321203333333
03/02/2019_18:50:32,0.2,42.99494583333333,-81.26321108333333
03/02/2019_18:50:34,0.1,42.994946133333336,-81.26321045
03/02/2019_18:50:36,0.5,42.99494625,-81.26321043333333
03/02/2019_18:50:38,0.0,42.9949409,-81.26320838333334
03/02/2019_18:50:40,0.1,42.99493901666666,-81.26321401666667
03/02/2019_18:50:42,0.5,42.9949415,-81.26321401666667
03/02/2019_18:50:44,0.6,42.99494216666667,-81.26321601666666
03/02/2019_18:50:46,1.1,42.994938133333335,-81.26322603333334
03/02/2019_18:50:48,0.0,42.99493463333334,-81.26323468333334
03/02/2019_18:50:50,0.1,42.994934816666664,-81.26323445
03/02/2019_18:50:52,0.0,42.99493465,-81.26323435
03/02/2019_18:50:54,0.3,42.99493261666667,-81.26323971666666
03/02/2019_18:50:56,0.2,42.99493321666667,-81.26323961666667
03/02/2019_18:50:58,1.3,42.99493291666667,-81.26323956666667
03/02/2019_18:51:00,1.8,42.99494263333333,-81.26324585
03/02/2019_18:51:02,2.1,42.99494871666667,-81.26324633333333
03/02/2019_18:51:04,1.3,42.99495641666667,-81.26325125
03/02/2019_18:51:06,0.2,42.99496631666667,-81.26324463333333
03/02/2019_18:51:08,2.2,42.99497676666667,-81.26324065
03/02/2019_18:51:10,1.8,42.994981333333335,-81.26324386666667
03/02/2019_18:51:12,1.4,42.99498741666667,-81.26326358333333
03/02/2019_18:51:14,1.4,42.9949852,-81.2632715
03/02/2019_18:51:16,2.4,42.994984366666664,-81.26328193333333
03/02/2019_18:51:18,3.2,42.9949901,-81.2632941
03/02/2019_18:51:20,1.9,42.99500211666667,-81.26331371666667
03/02/2019_18:51:22,0.8,42.9950078,-81.263324
03/02/2019_18:51:24,0.1,42.99501266666667,-81.2633383
03/02/2019_18:51:26,0.7,42.9950108,-81.2633486
03/02/2019_18:51:28,2.3,42.99500496666667,-81.2633749
03/02/2019_18:51:30,1.8,42.99500175,-81.26338576666667
03/02/2019_18:51:32,1.2,42.99499983333333,-81.26339623333334
03/02/2019_18:51:34,1.2,42.99499695,-81.26340203333334
03/02/2019_18:51:36,0.2,42.994995583333335,-81.263393
03/02/2019_18:51:38,1.0,42.994999283333335,-81.2633867
03/02/2019_18:51:40,0.8,42.99500075,-81.26338916666667
03/02/2019_18:51:42,0.1,42.99501005,-81.26338106666667
03/02/2019_18:51:44,0.2,42.99500991666667,-81.26337915
03/02/2019_18:51:46,0.1,42.99500858333333,-81.26337846666667
03/02/2019_18:51:48,0.2,42.995008066666664,-81.26337771666667
03/02/2019_18:51:50,0.8,42.99500785,-81.2633805
03/02/2019_18:51:52,1.2,42.99500508333333,-81.26337083333334
03/02/2019_18:51:54,0.1,42.99499225,-81.26337168333333
03/02/2019_18:51:56,0.5,42.99498875,-81.26337676666667
03/02/2019_18:51:58,0.7,42.994989333333336,-81.26336576666667
03/02/2019_18:52:00,1.0,42.99499041666667,-81.26337275
03/02/2019_18:52:02,1.4,42.99498921666667,-81.26338231666666
03/02/2019_18:52:04,0.2,42.99498385,-81.26339021666666
03/02/2019_18:52:06,0.2,42.9949821,-81.26339703333333
03/02/2019_18:52:08,0.8,42.994984216666666,-81.26338918333333
03/02/2019_18:52:10,0.1,42.99498238333334,-81.2633648
03/02/2019_18:52:12,0.2,42.99498103333333,-81.26336223333334
03/02/2019_18:52:14,0.1,42.99497958333333,-81.26336096666667
03/02/2019_18:52:16,0.0,42.99497915,-81.26336011666666
03/02/2019_18:52:18,0.1,42.9949789,-81.2633597
03/02/2019_18:52:20,0.0,42.9949786,-81.26335966666667
03/02/2019_18:52:22,0.1,42.99497771666667,-81.26335976666667
03/02/2019_18:52:24,0.1,42.994977133333336,-81.26335928333333
03/02/2019_18:52:26,0.1,42.994976816666664,-81.26335861666666
03/02/2019_18:52:28,0.7,42.99497841666667,-81.26335381666667
03/02/2019_18:52:30,1.3,42.99497636666667,-81.26335063333333
03/02/2019_18:52:32,0.8,42.99496821666666,-81.26334871666667
03/02/2019_18:52:34,0.1,42.99495935,-81.26334086666667
03/02/2019_18:52:36,0.6,42.994948083333334,-81.26333041666666
03/02/2019_18:52:38,1.0,42.994946383333335,-81.26332156666666
03/02/2019_18:52:40,1.1,42.99494923333334,-81.26331648333333
03/02/2019_18:52:42,0.6,42.994947483333334,-81.26331568333333
03/02/2019_18:52:44,0.6,42.994946533333334,-81.26331343333334
03/02/2019_18:52:46,0.7,42.99494668333333,-81.26330778333333
03/02/2019_18:52:48,0.2,42.99494318333333,-81.26330698333334
03/02/2019_18:52:50,0.5,42.99494191666667,-81.2633058
03/02/2019_18:52:52,0.7,42.994940983333336,-81.2633044
03/02/2019_18:52:54,2.2,42.9949352,-81.26329893333333
03/02/2019_18:52:56,1.5,42.9949296,-81.26329323333333
03/02/2019_18:52:58,1.8,42.994928,-81.26328603333333
03/02/2019_18:53:00,0.9,42.99492563333333,-81.26327728333334
03/02/2019_18:53:02,0.5,42.99492016666667,-81.26327171666667
03/02/2019_18:53:04,0.1,42.9949184,-81.2632707
03/02/2019_18:53:06,1.5,42.99492165,-81.26326846666667
03/02/2019_18:53:08,1.3,42.99491523333333,-81.26325623333334
03/02/2019_18:53:10,0.9,42.994909283333335,-81.26324458333333
03/02/2019_18:53:12,0.1,42.9949089,-81.26324255
03/02/2019_18:53:14,0.0,42.99490835,-81.26324198333333
03/02/2019_18:53:16,0.1,42.994907266666665,-81.26324165
03/02/2019_18:53:18,0.6,42.99490616666667,-81.26324038333334
03/02/2019_18:53:20,0.1,42.994903683333334,-81.26323795
03/02/2019_18:53:22,0.1,42.99490238333333,-81.2632316
03/02/2019_18:53:24,0.1,42.99490225,-81.26323
03/02/2019_18:53:26,0.1,42.99490273333333,-81.26322948333333
03/02/2019_18:53:28,0.1,42.99490311666667,-81.26322888333333
03/02/2019_18:53:30,2.2,42.9949018,-81.26322178333334
03/02/2019_18:53:32,0.2,42.99489445,-81.2631994
03/02/2019_18:53:34,0.1,42.9948921,-81.26315793333333
03/02/2019_18:53:36,0.1,42.994890033333334,-81.2631535
03/02/2019_18:53:38,0.1,42.99488863333333,-81.26315248333333
03/02/2019_18:53:40,0.0,42.994887633333335,-81.26315363333333
03/02/2019_18:53:42,0.1,42.99488698333333,-81.26315418333333
03/02/2019_18:53:44,0.1,42.99488651666667,-81.26315506666667
03/02/2019_18:53:46,0.1,42.9948861,-81.26315541666666
03/02/2019_18:53:48,0.1,42.99488576666667,-81.26315555
03/02/2019_18:53:50,1.3,42.9948858,-81.26315635
03/02/2019_18:53:52,0.0,42.994885116666666,-81.2631564
03/02/2019_18:53:54,0.1,42.994884983333336,-81.26315618333334
03/02/2019_18:53:56,0.1,42.994885616666664,-81.26315646666667
03/02/2019_18:53:58,0.2,42.994886816666664,-81.26315698333333
03/02/2019_18:54:00,0.1,42.99488888333333,-81.26315743333333
03/02/2019_18:54:02,0.2,42.99489033333333,-81.26315805
03/02/2019_18:54:04,0.1,42.99489075,-81.26316753333333
03/02/2019_18:54:06,2.4,42.99490168333333,-81.26316181666667
03/02/2019_18:54:08,3.4,42.994912033333335,-81.2631552
03/02/2019_18:54:10,3.4,42.994917666666666,-81.26313865
03/02/2019_18:54:12,3.2,42.994920783333335,-81.26312515
03/02/2019_18:54:14,3.3,42.99494375,-81.26311888333333
03/02/2019_18:54:16,3.9,42.99497231666667,-81.26314648333333
03/02/2019_18:54:18,2.6,42.995008633333335,-81.26317083333333
03/02/2019_18:54:20,1.5,42.99502523333334,-81.26318198333334
03/02/2019_18:54:22,0.2,42.99503481666667,-81.26318623333333
03/02/2019_18:54:24,0.9,42.99503625,-81.26318768333333
03/02/2019_18:54:26,0.8,42.99503753333333,-81.2631881
03/02/2019_18:54:28,1.6,42.99503975,-81.26318721666667
03/02/2019_18:54:30,2.3,42.99503936666667,-81.2631926
03/02/2019_18:54:32,3.3,42.99504423333333,-81.26320465
03/02/2019_18:54:34,3.1,42.99505956666667,-81.26321156666667
03/02/2019_18:54:36,3.0,42.9950686,-81.26321866666666
03/02/2019_18:54:38,3.2,42.99507796666666,-81.2632333
03/02/2019_18:54:40,3.1,42.99508676666667,-81.26323491666666
03/02/2019_18:54:42,3.1,42.99509081666667,-81.26322386666666
03/02/2019_18:54:44,1.9,42.9951141,-81.26323026666667
03/02/2019_18:54:46,3.2,42.995119466666665,-81.26320983333333
03/02/2019_18:54:48,2.9,42.99513243333333,-81.26322026666666
03/02/2019_18:54:50,2.8,42.99515413333334,-81.26321993333333
03/02/2019_18:54:52,3.1,42.99517981666666,-81.2632366
03/02/2019_18:54:54,3.4,42.99520411666666,-81.26325283333334
03/02/2019_18:54:56,3.4,42.99523405,-81.26326156666667
03/02/2019_18:54:58,3.8,42.99526253333333,-81.2632797
03/02/2019_18:55:00,4.0,42.9952904,-81.26329886666667
03/02/2019_18:55:02,4.0,42.99531845,-81.26330291666666
03/02/2019_18:55:04,4.0,42.9953421,-81.26331416666666
03/02/2019_18:55:06,4.0,42.99537063333333,-81.26332215
03/02/2019_18:55:08,4.0,42.9953859,-81.26332671666667
03/02/2019_18:55:10,4.4,42.99540055,-81.26333105
03/02/2019_18:55:12,4.4,42.99544061666667,-81.26334796666667
03/02/2019_18:55:14,4.5,42.99547998333333,-81.2633597
03/02/2019_18:55:16,4.3,42.99552675,-81.26337595
03/02/2019_18:55:18,4.0,42.99555885,-81.26339005
03/02/2019_18:55:20,4.0,42.99557288333333,-81.26339148333334
03/02/2019_18:55:22,4.2,42.99560868333333,-81.26342485
03/02/2019_18:55:24,4.5,42.99563605,-81.26344385
03/02/2019_18:55:26,4.6,42.99566335,-81.26345501666667
03/02/2019_18:55:28,4.6,42.995689133333336,-81.26346213333333
03/02/2019_18:55:30,4.7,42.99570245,-81.26346295
03/02/2019_18:55:32,4.5,42.99572378333333,-81.26347831666666
03/02/2019_18:55:34,2.6,42.9957379,-81.26349685
03/02/2019_18:55:36,1.5,42.995750783333335,-81.26351448333334
03/02/2019_18:55:38,0.1,42.9957556,-81.26351711666666
03/02/2019_18:55:40,0.0,42.99575935,-81.2635177
03/02/2019_18:55:42,0.0,42.99575935,-81.26351798333333
03/02/2019_18:55:44,1.0,42.995778666666666,-81.26352221666667
03/02/2019_18:55:46,0.1,42.995790166666666,-81.26353713333333
03/02/2019_18:55:48,0.1,42.99579696666667,-81.26353658333333
03/02/2019_18:55:50,1.7,42.995796383333335,-81.2635371
03/02/2019_18:55:52,3.7,42.99580051666667,-81.26355235
03/02/2019_18:55:54,1.8,42.9958136,-81.2635666
03/02/2019_18:55:56,1.7,42.99581538333333,-81.26358066666667
03/02/2019_18:55:58,2.4,42.9958322,-81.2635864
03/02/2019_18:56:00,2.2,42.99584921666667,-81.26360366666667
03/02/2019_18:56:02,2.4,42.9958592,-81.26361108333333
03/02/2019_18:56:04,1.9,42.99587871666667,-81.26361583333333
03/02/2019_18:56:06,2.4,42.9958911,-81.26361215
03/02/2019_18:56:08,3.4,42.99590343333333,-81.26361941666667
03/02/2019_18:56:10,3.0,42.9959144,-81.26362708333333
03/02/2019_18:56:12,1.9,42.99593075,-81.26363876666667
03/02/2019_18:56:14,1.5,42.99593348333333,-81.26363598333333
03/02/2019_18:56:16,1.5,42.99593301666667,-81.26365183333333
03/02/2019_18:56:18,2.3,42.99592208333333,-81.26368826666666
03/02/2019_18:56:20,3.3,42.99591233333334,-81.26370141666666
03/02/2019_18:56:22,3.1,42.995903383333335,-81.26372795
03/02/2019_18:56:24,0.1,42.995904833333334,-81.26375108333333
03/02/2019_18:56:26,0.1,42.995906866666665,-81.26376326666667
03/02/2019_18:56:28,1.0,42.995906483333336,-81.26377265
03/02/2019_18:56:30,1.2,42.99591126666667,-81.26377073333333
03/02/2019_18:56:32,0.8,42.99591721666667,-81.2637729
03/02/2019_18:56:34,1.0,42.99591658333333,-81.26377801666666
03/02/2019_18:56:36,3.1,42.995913683333335,-81.26378586666667
03/02/2019_18:56:38,4.1,42.99590725,-81.26382231666666
03/02/2019_18:56:40,1.7,42.99590505,-81.26387071666667
03/02/2019_18:56:42,1.2,42.995905433333334,-81.26388303333333
03/02/2019_18:56:44,0.9,42.995904466666666,-81.26390078333333
03/02/2019_18:56:46,0.8,42.99590575,-81.26390335
03/02/2019_18:56:48,0.2,42.99590108333334,-81.26391205
03/02/2019_18:56:50,0.5,42.9958969,-81.26393318333334
03/02/2019_18:56:52,0.9,42.9958976,-81.26393845
03/02/2019_18:56:54,0.1,42.995903383333335,-81.26395548333333
03/02/2019_18:56:56,0.0,42.99591508333334,-81.26395718333333
03/02/2019_18:56:58,0.2,42.995915733333334,-81.26396041666666
03/02/2019_18:57:00,0.0,42.9959176,-81.26396316666667
03/02/2019_18:57:02,0.2,42.99591985,-81.26396475
03/02/2019_18:57:04,1.4,42.99592151666667,-81.26396178333333
03/02/2019_18:57:06,1.8,42.99593505,-81.26398561666667
03/02/2019_18:57:08,1.9,42.995939666666665,-81.26398983333333
03/02/2019_18:57:10,2.0,42.9959431,-81.26399273333334
03/02/2019_18:57:12,2.1,42.99596341666667,-81.2640213
03/02/2019_18:57:14,2.6,42.995984316666664,-81.26404693333333
03/02/2019_18:57:16,1.4,42.99602168333333,-81.26405581666667
03/02/2019_18:57:18,1.4,42.996050483333335,-81.26403938333333
03/02/2019_18:57:20,3.7,42.99608261666667,-81.264063
03/02/2019_18:57:22,1.5,42.9961217,-81.26407663333333
03/02/2019_18:57:24,2.1,42.996144916666665,-81.2640937
03/02/2019_18:57:26,3.3,42.99616835,-81.2641168
03/02/2019_18:57:28,2.7,42.99616746666667,-81.26412823333334
03/02/2019_18:57:30,3.8,42.996225,-81.26413458333333
03/02/2019_18:57:32,4.3,42.996254816666664,-81.26417398333334
03/02/2019_18:57:34,4.3,42.9963234,-81.26420631666667
03/02/2019_18:57:36,4.2,42.99632201666667,-81.26422283333333
03/02/2019_18:57:38,4.2,42.99637236666667,-81.26423435
03/02/2019_18:57:40,4.0,42.9964364,-81.26423328333334
03/02/2019_18:57:42,3.9,42.99646833333333,-81.26423285
03/02/2019_18:57:44,3.7,42.9964813,-81.26422616666666
03/02/2019_18:57:46,3.7,42.99651206666667,-81.26423766666667
03/02/2019_18:57:48,2.3,42.99654325,-81.2642517
03/02/2019_18:57:50,1.2,42.996558783333334,-81.26425733333333
03/02/2019_18:57:52,2.3,42.996578533333334,-81.26425663333333
03/02/2019_18:57:54,2.5,42.996608583333334,-81.2642549
03/02/2019_18:57:56,2.9,42.996659666666666,-81.26426306666667
03/02/2019_18:57:58,2.6,42.99669016666667,-81.26425718333333
03/02/2019_18:58:00,2.5,42.996718466666664,-81.26426153333334
03/02/2019_18:58:02,1.0,42.99674865,-81.26425308333333
03/02/2019_18:58:04,0.1,42.99675141666667,-81.26424298333333
03/02/2019_18:58:06,0.1,42.9967529,-81.26424151666667
03/02/2019_18:58:08,2.6,42.99676005,-81.26424685
03/02/2019_18:58:10,3.0,42.996778133333336,-81.2642611
03/02/2019_18:58:12,4.0,42.996798283333334,-81.26427741666667
03/02/2019_18:58:14,4.8,42.996828083333334,-81.26429371666667
