time,speed,latitude,longitude
03/02/2019_18:58:16,5.2,42.9968688,-81.26431178333333
03/02/2019_18:58:18,5.4,42.996906833333334,-81.26433353333333
03/02/2019_18:58:20,5.3,42.996937683333336,-81.26434353333333
03/02/2019_18:58:22,5.1,42.99694266666667,-81.26434458333334
03/02/2019_18:58:24,4.8,42.99695465,-81.26434968333334
03/02/2019_18:58:26,4.5,42.99697785,-81.2643473
03/02/2019_18:58:28,4.2,42.997019216666665,-81.26434271666666
03/02/2019_18:58:30,4.0,42.99703855,-81.26434251666667
03/02/2019_18:58:32,4.0,42.997077833333336,-81.26433546666667
03/02/2019_18:58:34,4.3,42.99709308333333,-81.26434268333334
03/02/2019_18:58:36,4.5,42.997148933333335,-81.26432336666667
03/02/2019_18:58:38,4.7,42.99716996666667,-81.26433495
03/02/2019_18:58:40,4.7,42.997189533333334,-81.26433686666667
03/02/2019_18:58:42,5.0,42.997236533333336,-81.26432836666666
03/02/2019_18:58:44,4.9,42.99728923333333,-81.26430543333333
03/02/2019_18:58:46,4.8,42.99734005,-81.26427091666666
03/02/2019_18:58:48,4.7,42.99738253333334,-81.26425063333333
03/02/2019_18:58:50,4.5,42.99739031666667,-81.26424111666667
03/02/2019_18:58:52,4.3,42.997431883333334,-81.26422666666667
03/02/2019_18:58:54,4.3,42.99744878333333,-81.26421266666667
03/02/2019_18:58:56,4.2,42.9974817,-81.26419761666666
03/02/2019_18:58:58,4.2,42.997492,-81.26419451666666
03/02/2019_18:59:00,4.1,42.99751788333333,-81.26421391666666
03/02/2019_18:59:02,4.0,42.99754715,-81.2642084
03/02/2019_18:59:04,0.2,42.997572133333335,-81.26420283333333
03/02/2019_18:59:06,0.2,42.99755745,-81.26420456666666
03/02/2019_18:59:08,0.2,42.99752961666667,-81.26421856666667
03/02/2019_18:59:10,0.0,42.99752263333333,-81.26422256666666
03/02/2019_18:59:12,0.2,42.99752251666666,-81.26422246666667
03/02/2019_18:59:14,0.2,42.99752131666666,-81.26422261666667
03/02/2019_18:59:16,0.1,42.997521033333335,-81.26422276666666
03/02/2019_18:59:18,0.2,42.99752178333333,-81.26422208333334
03/02/2019_18:59:20,1.5,42.9975226,-81.26422105
03/02/2019_18:59:22,1.5,42.99753033333333,-81.26421005
03/02/2019_18:59:24,2.5,42.99753591666666,-81.26419703333333
03/02/2019_18:59:26,0.2,42.997541266666666,-81.26417683333334
03/02/2019_18:59:28,1.1,42.99754295,-81.26417716666667
03/02/2019_18:59:30,1.0,42.99754058333333,-81.26417828333334
03/02/2019_18:59:32,0.1,42.99754298333333,-81.2641762
03/02/2019_18:59:34,0.9,42.99754278333333,-81.26417701666666
03/02/2019_18:59:36,2.0,42.9975431,-81.26417448333333
03/02/2019_18:59:38,1.9,42.99755685,-81.26416945
03/02/2019_18:59:40,2.5,42.997566866666666,-81.26417303333334
03/02/2019_18:59:42,1.7,42.99756945,-81.26418246666667
03/02/2019_18:59:44,1.2,42.99756551666667,-81.26419078333333
03/02/2019_18:59:46,0.1,42.99756865,-81.26418736666666
03/02/2019_18:59:48,0.8,42.99757631666667,-81.26415313333334
03/02/2019_18:59:50,1.1,42.99759,-81.26413755
03/02/2019_18:59:52,1.2,42.9975923,-81.26414951666666
03/02/2019_18:59:54,1.1,42.99759398333333,-81.2641209
03/02/2019_18:59:56,1.4,42.99755995,-81.26415655
03/02/2019_18:59:58,1.8,42.997548566666666,-81.26417073333333
03/02/2019_19:00:00,1.9,42.99754588333333,-81.26421081666666
03/02/2019_19:00:02,1.6,42.997567116666666,-81.26421121666667
03/02/2019_19:00:04,0.1,42.997594916666664,-81.26420765
03/02/2019_19:00:06,1.4,42.99759206666667,-81.2642031
03/02/2019_19:00:08,2.9,42.997599916666665,-81.26423178333333
03/02/2019_19:00:10,3.5,42.99759541666667,-81.26424895
03/02/2019_19:00:12,3.7,42.997593433333336,-81.26427558333333
03/02/2019_19:00:14,2.9,42.997580766666665,-81.26431566666666
03/02/2019_19:00:16,2.1,42.99755365,-81.264307
03/02/2019_19:00:18,1.4,42.99753008333333,-81.26430913333333
03/02/2019_19:00:20,1.0,42.99754011666667,-81.26428248333333
03/02/2019_19:00:22,1.5,42.99754746666667,-81.26427935
03/02/2019_19:00:24,3.1,42.997576333333335,-81.26424893333333
03/02/2019_19:00:26,3.4,42.99759933333333,-81.2642284
03/02/2019_19:00:28,3.4,42.997626483333335,-81.26420573333333
03/02/2019_19:00:30,3.3,42.99765223333333,-81.26418465
03/02/2019_19:00:32,3.3,42.99767128333333,-81.2641726
03/02/2019_19:00:34,3.3,42.99770405,-81.2641708
03/02/2019_19:00:36,3.4,42.99773398333333,-81.26415656666667
03/02/2019_19:00:38,3.5,42.997769016666666,-81.2641433
03/02/2019_19:00:40,3.6,42.99779181666667,-81.2641349
03/02/2019_19:00:42,3.8,42.997816766666666,-81.26412556666666
03/02/2019_19:00:44,4.0,42.997845133333335,-81.26410416666667
03/02/2019_19:00:46,4.0,42.99787,-81.26409766666667
03/02/2019_19:00:48,3.9,42.9978864,-81.26408851666666
03/02/2019_19:00:50,3.8,42.99790923333333,-81.26408476666667
03/02/2019_19:00:52,3.7,42.997929533333334,-81.26407765
03/02/2019_19:00:54,3.7,42.99795413333333,-81.2640591
03/02/2019_19:00:56,3.7,42.997978583333335,-81.26404286666667
03/02/2019_19:00:58,4.0,42.997997766666664,-81.2640467
03/02/2019_19:01:00,4.7,42.9980246,-81.26404446666666
03/02/2019_19:01:02,5.4,42.9980708,-81.26404195
03/02/2019_19:01:04,6.2,42.99811953333333,-81.26403763333333
03/02/2019_19:01:06,6.7,42.9981695,-81.26404005
03/02/2019_19:01:08,7.1,42.99822296666667,-81.26404138333334
03/02/2019_19:01:10,7.4,42.99828351666667,-81.26405305
03/02/2019_19:01:12,7.8,42.99833486666667,-81.2640644
03/02/2019_19:01:14,8.0,42.99838941666667,-81.2640718
03/02/2019_19:01:16,7.9,42.99843995,-81.26407255
03/02/2019_19:01:18,7.5,42.99847565,-81.26406478333334
03/02/2019_19:01:20,7.4,42.99850455,-81.2640617
03/02/2019_19:01:22,7.3,42.9985424,-81.26406725
03/02/2019_19:01:24,7.1,42.998592183333336,-81.2640499
03/02/2019_19:01:26,7.0,42.9986387,-81.2640128
03/02/2019_19:01:28,6.8,42.99867385,-81.2639836
03/02/2019_19:01:30,6.3,42.99870378333333,-81.2639547
03/02/2019_19:01:32,6.0,42.9987183,-81.26392913333333
03/02/2019_19:01:34,5.6,42.998730716666664,-81.26390886666667
03/02/2019_19:01:36,5.3,42.998736316666665,-81.26390116666667
03/02/2019_19:01:38,5.3,42.99874375,-81.26387063333334
03/02/2019_19:01:40,5.4,42.99874011666667,-81.26385025
03/02/2019_19:01:42,5.7,42.99872678333333,-81.26383198333333
03/02/2019_19:01:44,6.2,42.9987104,-81.26379071666666
03/02/2019_19:01:46,6.8,42.99869948333333,-81.26370121666666
03/02/2019_19:01:48,7.2,42.99869088333333,-81.26360336666667
03/02/2019_19:01:50,7.1,42.99868086666667,-81.26352686666667
03/02/2019_19:01:52,7.4,42.9986914,-81.2634658
03/02/2019_19:01:54,7.7,42.998691183333335,-81.26335791666666
03/02/2019_19:01:56,8.2,42.99868528333333,-81.26326155
03/02/2019_19:01:58,8.6,42.9986679,-81.26315813333333
03/02/2019_19:02:00,8.6,42.998660533333336,-81.26306938333333
03/02/2019_19:02:02,8.9,42.998645583333335,-81.26297746666667
03/02/2019_19:02:04,9.1,42.998627633333335,-81.26286886666666
03/02/2019_19:02:06,9.0,42.9986151,-81.26280146666667
03/02/2019_19:02:08,8.9,42.998599633333335,-81.262716
03/02/2019_19:02:10,8.9,42.99858825,-81.26263238333334
03/02/2019_19:02:12,9.0,42.99858353333333,-81.26252273333333
03/02/2019_19:02:14,8.9,42.998568266666666,-81.26240431666666
03/02/2019_19:02:16,8.7,42.99854333333333,-81.26229316666667
03/02/2019_19:02:18,8.5,42.998530366666664,-81.26221525
03/02/2019_19:02:20,8.4,42.99851768333333,-81.26212413333333
03/02/2019_19:02:22,8.2,42.99850428333333,-81.26204816666667
03/02/2019_19:02:24,8.0,42.99850745,-81.26198966666666
03/02/2019_19:02:26,7.7,42.99850498333333,-81.26193418333334
03/02/2019_19:02:28,7.6,42.99850206666667,-81.26188333333333
03/02/2019_19:02:30,7.6,42.99848398333334,-81.26182876666667
03/02/2019_19:02:32,7.8,42.9984627,-81.26174251666667
03/02/2019_19:02:34,7.8,42.99843978333333,-81.26167173333333
03/02/2019_19:02:36,7.8,42.99841635,-81.2615886
03/02/2019_19:02:38,8.0,42.99839368333333,-81.26152786666667
03/02/2019_19:02:40,8.2,42.99837251666667,-81.26149026666667
03/02/2019_19:02:42,8.2,42.99832965,-81.26145368333333
03/02/2019_19:02:44,8.1,42.998276133333334,-81.26140001666667
03/02/2019_19:02:46,8.2,42.99824065,-81.26136435
03/02/2019_19:02:48,8.2,42.9981935,-81.26131471666666
03/02/2019_19:02:50,8.2,42.99815038333333,-81.2612749
03/02/2019_19:02:52,8.1,42.99809523333333,-81.26122696666667
03/02/2019_19:02:54,7.9,42.99806785,-81.26119653333333
03/02/2019_19:02:56,7.6,42.998036733333336,-81.26116863333333
03/02/2019_19:02:58,7.6,42.99801361666667,-81.26114038333333
03/02/2019_19:03:00,7.6,42.99798813333334,-81.26107873333333
03/02/2019_19:03:02,7.6,42.997965416666666,-81.2610527
03/02/2019_19:03:04,7.6,42.997939333333335,-81.26100588333334
03/02/2019_19:03:06,7.5,42.997911216666665,-81.2609594
03/02/2019_19:03:08,7.6,42.99788866666667,-81.2609257
03/02/2019_19:03:10,7.6,42.997872316666665,-81.26087856666666
03/02/2019_19:03:12,7.6,42.997843716666665,-81.26080465
03/02/2019_19:03:14,7.5,42.99783491666667,-81.26077538333334
03/02/2019_19:03:16,7.6,42.9977973,-81.26071795
03/02/2019_19:03:18,7.5,42.9977312,-81.2606419
03/02/2019_19:03:20,7.5,42.9976823,-81.26057675
03/02/2019_19:03:22,7.5,42.99764218333333,-81.26052761666666
03/02/2019_19:03:24,7.6,42.9975851,-81.26051415
03/02/2019_19:03:26,7.6,42.997533866666664,-81.2604955
03/02/2019_19:03:28,7.7,42.99748975,-81.26046775
03/02/2019_19:03:30,7.4,42.9974482,-81.26045106666666
03/02/2019_19:03:32,7.2,42.99741253333333,-81.26043795
03/02/2019_19:03:34,6.8,42.99738425,-81.26041865
03/02/2019_19:03:36,6.5,42.9973412,-81.26041166666667
03/02/2019_19:03:38,6.9,42.99729735,-81.26038228333333
03/02/2019_19:03:40,7.1,42.997247933333334,-81.26035691666667
03/02/2019_19:03:42,7.2,42.99720816666667,-81.26029611666667
03/02/2019_19:03:44,7.2,42.997182566666666,-81.26024833333334
03/02/2019_19:03:46,7.4,42.9971288,-81.26020886666667
03/02/2019_19:03:48,7.5,42.99707216666667,-81.26018978333333
03/02/2019_19:03:50,7.4,42.997018516666664,-81.2601612
03/02/2019_19:03:52,7.3,42.99696121666667,-81.2601372
03/02/2019_19:03:54,7.0,42.99689921666667,-81.26009945
03/02/2019_19:03:56,6.8,42.99684773333333,-81.26009231666667
03/02/2019_19:03:58,6.5,42.99682321666667,-81.26007691666666
03/02/2019_19:04:00,6.3,42.996790266666665,-81.26008035
03/02/2019_19:04:02,5.9,42.99675121666667,-81.2600878
03/02/2019_19:04:04,5.5,42.9967376,-81.2600882
03/02/2019_19:04:06,5.4,42.99670066666667,-81.26008513333333
03/02/2019_19:04:08,5.3,42.99665413333334,-81.26008758333333
03/02/2019_19:04:10,5.3,42.99660118333333,-81.26009316666666
03/02/2019_19:04:12,5.2,42.99656396666666,-81.26008763333333
03/02/2019_19:04:14,5.2,42.99653,-81.26007168333334
03/02/2019_19:04:16,5.2,42.9964942,-81.2600646
03/02/2019_19:04:18,5.0,42.99646946666667,-81.26006315
03/02/2019_19:04:20,4.9,42.996441266666665,-81.26006591666666
03/02/2019_19:04:22,4.9,42.996405933333335,-81.26009016666667
03/02/2019_19:04:24,4.8,42.99636258333334,-81.26009258333333
03/02/2019_19:04:26,4.7,42.99631045,-81.26008551666666
03/02/2019_19:04:28,4.8,42.99626061666667,-81.26006503333333
03/02/2019_19:04:30,5.2,42.99620178333333,-81.26007231666667
03/02/2019_19:04:32,5.5,42.9961474,-81.26010656666666
03/02/2019_19:04:34,5.6,42.996110683333335,-81.26014236666667
03/02/2019_19:04:36,6.0,42.99605533333333,-81.26017231666667
03/02/2019_19:04:38,6.4,42.995998,-81.26018853333333
03/02/2019_19:04:40,6.5,42.99591875,-81.26020591666666
03/02/2019_19:04:42,6.4,42.99585688333333,-81.26023038333334
03/02/2019_19:04:44,6.3,42.995811716666665,-81.26023806666667
03/02/2019_19:04:46,6.0,42.99578655,-81.26022853333333
03/02/2019_19:04:48,5.8,42.99575626666667,-81.26021608333333
03/02/2019_19:04:50,5.7,42.9957076,-81.26019921666666
03/02/2019_19:04:52,5.8,42.99567511666667,-81.26020821666667
03/02/2019_19:04:54,5.9,42.995636516666664,-81.26022921666667
03/02/2019_19:04:56,5.7,42.99558955,-81.26022808333333
03/02/2019_19:04:58,5.5,42.99555066666667,-81.26022241666666
03/02/2019_19:05:00,5.4,42.995496016666664,-81.26018375
03/02/2019_19:05:02,5.4,42.99544778333333,-81.2601659
03/02/2019_19:05:04,5.2,42.99540111666666,-81.2601561
03/02/2019_19:05:06,5.2,42.99536486666667,-81.26016505
03/02/2019_19:05:08,5.3,42.99531926666667,-81.2601572
03/02/2019_19:05:10,5.4,42.99526443333333,-81.26016041666666
03/02/2019_19:05:12,5.5,42.99522136666667,-81.26016745
03/02/2019_19:05:14,5.7,42.99519351666667,-81.26017811666667
03/02/2019_19:05:16,6.1,42.99513018333333,-81.26018341666666
03/02/2019_19:05:18,6.3,42.995083816666664,-81.26016788333334
03/02/2019_19:05:20,6.2,42.995059983333334,-81.26018006666666
03/02/2019_19:05:22,6.1,42.995018316666666,-81.26017788333333
03/02/2019_19:05:24,6.2,42.994999666666665,-81.2601697
03/02/2019_19:05:26,6.1,42.99498725,-81.26021153333333
03/02/2019_19:05:28,5.9,42.9949457,-81.26025511666667
03/02/2019_19:05:30,5.7,42.994904166666664,-81.26028671666667
03/02/2019_19:05:32,5.6,42.9948431,-81.26028071666667
03/02/2019_19:05:34,5.4,42.99477436666667,-81.26027403333333
03/02/2019_19:05:36,5.4,42.994743783333334,-81.2602917
03/02/2019_19:05:38,5.3,42.99469536666667,-81.26031926666667
03/02/2019_19:05:40,5.3,42.99467095,-81.26032705
03/02/2019_19:05:42,5.4,42.99462208333333,-81.2603618
03/02/2019_19:05:44,5.5,42.99456235,-81.26040006666666
03/02/2019_19:05:46,5.6,42.99452001666667,-81.26037075
03/02/2019_19:05:48,5.5,42.99446028333333,-81.26037353333334
03/02/2019_19:05:50,5.4,42.99440155,-81.26035641666667
03/02/2019_19:05:52,5.4,42.99434183333334,-81.26036351666667
03/02/2019_19:05:54,5.4,42.99430443333333,-81.26036136666667
03/02/2019_19:05:56,5.8,42.994275583333334,-81.26037328333334
03/02/2019_19:05:58,6.0,42.994218616666664,-81.26040496666667
03/02/2019_19:06:00,6.0,42.994179333333335,-81.2604179
03/02/2019_19:06:02,6.1,42.9941515,-81.26040615
03/02/2019_19:06:04,6.1,42.99411383333333,-81.26036755
03/02/2019_19:06:06,6.5,42.994059416666666,-81.26036001666667
03/02/2019_19:06:08,6.5,42.993984616666665,-81.26033205
03/02/2019_19:06:10,6.5,42.99396323333333,-81.26030266666666
03/02/2019_19:06:12,6.5,42.99390635,-81.2602964
03/02/2019_19:06:14,3.8,42.99384191666667,-81.26028758333334
03/02/2019_19:06:16,2.2,42.99376603333333,-81.26031753333334
03/02/2019_19:06:18,4.0,42.9937353,-81.26027998333333
03/02/2019_19:06:20,4.2,42.993741533333335,-81.26024236666666
03/02/2019_19:06:22,5.0,42.99374266666667,-81.26021923333333
03/02/2019_19:06:24,5.4,42.993739866666665,-81.26016531666667
03/02/2019_19:06:26,5.3,42.99374493333333,-81.26013291666666
03/02/2019_19:06:28,5.1,42.9937368,-81.26010646666667
03/02/2019_19:06:30,4.7,42.99372231666667,-81.26008645
03/02/2019_19:06:32,4.6,42.993692716666665,-81.26005053333333
03/02/2019_19:06:34,4.5,42.9936605,-81.26001236666667
03/02/2019_19:06:36,4.4,42.99360923333333,-81.25998618333334
03/02/2019_19:06:38,4.3,42.993563183333336,-81.25997273333333
03/02/2019_19:06:40,4.5,42.99353441666667,-81.25998448333333
03/02/2019_19:06:42,4.8,42.99351226666667,-81.26002503333333
03/02/2019_19:06:44,5.3,42.99349265,-81.26007075
03/02/2019_19:06:46,5.8,42.9934822,-81.26012211666666
03/02/2019_19:06:48,6.4,42.9934709,-81.2601766
03/02/2019_19:06:50,6.6,42.993454983333336,-81.26023268333333
03/02/2019_19:06:52,6.9,42.99343523333334,-81.26029363333333
03/02/2019_19:06:54,7.1,42.993409316666664,-81.26035233333333
03/02/2019_19:06:56,7.2,42.99338923333333,-81.26040123333334
03/02/2019_19:06:58,7.5,42.9933657,-81.26045375
03/02/2019_19:07:00,7.7,42.993339066666664,-81.26052355
03/02/2019_19:07:02,7.6,42.9933177,-81.26058233333333
03/02/2019_19:07:04,7.6,42.99330758333333,-81.26061826666667
03/02/2019_19:07:06,7.8,42.99328728333333,-81.26068456666667
03/02/2019_19:07:08,7.9,42.99326823333333,-81.26074126666667
03/02/2019_19:07:10,8.3,42.9932476,-81.26080306666667
03/02/2019_19:07:12,8.6,42.99322435,-81.26088181666667
03/02/2019_19:07:14,8.6,42.99320733333333,-81.2609364
03/02/2019_19:07:16,8.8,42.99318791666666,-81.2609971
03/02/2019_19:07:18,8.7,42.99316481666666,-81.26106201666667
03/02/2019_19:07:20,8.5,42.993152116666664,-81.26110525
03/02/2019_19:07:22,8.6,42.993138,-81.26115973333333
03/02/2019_19:07:24,8.7,42.9931155,-81.2612303
03/02/2019_19:07:26,8.9,42.993099183333335,-81.26130176666666
03/02/2019_19:07:28,9.0,42.993080633333335,-81.2613654
03/02/2019_19:07:30,9.1,42.99306156666667,-81.2614283
03/02/2019_19:07:32,9.2,42.99304123333334,-81.2614963
03/02/2019_19:07:34,9.1,42.9930282,-81.26156026666666
03/02/2019_19:07:36,9.0,42.99302015,-81.26162118333333
03/02/2019_19:07:38,8.7,42.99300775,-81.26168615
03/02/2019_19:07:40,8.5,42.992998166666666,-81.26175611666666
03/02/2019_19:07:42,8.3,42.99298651666667,-81.26181408333333
03/02/2019_19:07:44,7.9,42.99296903333333,-81.2618732
03/02/2019_19:07:46,4.4,42.99296148333333,-81.26190478333334
03/02/2019_19:07:48,2.1,42.99295855,-81.26191311666666
03/02/2019_19:07:50,1.7,42.99295715,-81.26193186666667
03/02/2019_19:07:52,3.1,42.99295685,-81.26193905
03/02/2019_19:07:54,5.3,42.992962166666665,-81.26198315
03/02/2019_19:07:56,5.6,42.992987633333335,-81.26202841666667
03/02/2019_19:07:58,6.1,42.99303213333334,-81.26205811666667
03/02/2019_19:08:00,6.2,42.9930954,-81.26211135
03/02/2019_19:08:02,6.4,42.99314388333333,-81.26215155
03/02/2019_19:08:04,6.8,42.99319558333333,-81.26215818333333
03/02/2019_19:08:06,7.2,42.993246766666665,-81.26218553333334
03/02/2019_19:08:08,7.4,42.99328286666667,-81.26222225
03/02/2019_19:08:10,7.7,42.99332343333333,-81.26223388333334
03/02/2019_19:08:12,7.8,42.99338385,-81.26227148333334
03/02/2019_19:08:14,8.0,42.99347358333333,-81.26233736666667
03/02/2019_19:08:16,8.2,42.99356468333333,-81.26238923333334
03/02/2019_19:08:18,8.2,42.9936339,-81.26242651666666
03/02/2019_19:08:20,8.4,42.99369108333333,-81.26245321666667
03/02/2019_19:08:22,8.5,42.99375103333333,-81.2624674
03/02/2019_19:08:24,8.4,42.9938038,-81.26249351666667
03/02/2019_19:08:26,8.0,42.99384985,-81.26250976666667
03/02/2019_19:08:28,8.0,42.993890916666665,-81.2625258
03/02/2019_19:08:30,7.9,42.99395535,-81.2625364
03/02/2019_19:08:32,8.1,42.99400815,-81.26255785
03/02/2019_19:08:34,8.6,42.994076533333335,-81.2626026
03/02/2019_19:08:36,8.7,42.994160683333334,-81.26262651666667
03/02/2019_19:08:38,8.2,42.994211,-81.26264871666666
03/02/2019_19:08:40,7.7,42.99424565,-81.26264928333333
03/02/2019_19:08:42,7.5,42.994292783333336,-81.262674
03/02/2019_19:08:44,7.2,42.99434985,-81.26270355
03/02/2019_19:08:46,6.9,42.99440081666667,-81.26270995
03/02/2019_19:08:48,6.9,42.99445115,-81.26273343333334
03/02/2019_19:08:50,7.0,42.99449705,-81.26277713333333
03/02/2019_19:08:52,7.1,42.99454791666667,-81.26280351666666
