time,speed,latitude,longitude
03/02/2019_19:08:54,7.2,42.99459316666667,-81.26282036666667
03/02/2019_19:08:56,7.4,42.994649216666666,-81.26287155
03/02/2019_19:08:58,7.0,42.99471135,-81.2628925
03/02/2019_19:09:00,6.6,42.99474393333333,-81.26290133333333
03/02/2019_19:09:02,6.3,42.994784583333335,-81.26290831666667
03/02/2019_19:09:04,6.3,42.99482725,-81.26292278333334
03/02/2019_19:09:06,6.5,42.99487921666667,-81.26293768333333
03/02/2019_19:09:08,6.7,42.994942683333335,-81.26296105
03/02/2019_19:09:10,6.8,42.9949794,-81.26298721666667
03/02/2019_19:09:12,6.8,42.99502878333333,-81.263004
03/02/2019_19:09:14,6.8,42.99507538333334,-81.26302821666667
03/02/2019_19:09:16,6.5,42.9951193,-81.26305526666667
03/02/2019_19:09:18,6.3,42.99515443333333,-81.26308233333333
03/02/2019_19:09:20,6.2,42.9951927,-81.26309546666667
03/02/2019_19:09:22,6.2,42.99523835,-81.26309996666667
03/02/2019_19:09:24,6.4,42.99529305,-81.26313025
03/02/2019_19:09:26,6.7,42.99534573333333,-81.26317741666666
03/02/2019_19:09:28,7.0,42.99540356666667,-81.26320406666666
03/02/2019_19:09:30,6.8,42.995459366666665,-81.26323428333333
03/02/2019_19:09:32,6.6,42.99549748333333,-81.26325335
03/02/2019_19:09:34,6.5,42.99553165,-81.26326398333333
03/02/2019_19:09:36,6.9,42.9955811,-81.26328626666667
03/02/2019_19:09:38,7.0,42.99562538333333,-81.26336316666666
03/02/2019_19:09:40,6.5,42.99564736666667,-81.26339665
03/02/2019_19:09:42,6.2,42.9956766,-81.26341661666666
03/02/2019_19:09:44,6.4,42.99571458333333,-81.26344673333334
03/02/2019_19:09:46,6.6,42.995760233333336,-81.263468
03/02/2019_19:09:48,6.7,42.995804666666665,-81.26350913333333
03/02/2019_19:09:50,6.7,42.99584781666667,-81.26352881666666
03/02/2019_19:09:52,6.9,42.99588728333333,-81.26355786666667
03/02/2019_19:09:54,7.2,42.99592135,-81.26360146666667
03/02/2019_19:09:56,7.2,42.99595158333333,-81.26366763333333
03/02/2019_19:09:58,6.7,42.995963683333336,-81.26373813333333
03/02/2019_19:10:00,6.2,42.99596678333333,-81.26377901666666
03/02/2019_19:10:02,5.9,42.99597141666667,-81.263819
03/02/2019_19:10:04,5.7,42.99597466666667,-81.263842
03/02/2019_19:10:06,5.3,42.99597001666667,-81.26388903333333
03/02/2019_19:10:08,5.2,42.99597155,-81.26391961666667
03/02/2019_19:10:10,4.9,42.995988116666666,-81.26396855
03/02/2019_19:10:12,4.7,42.99600225,-81.26399356666667
03/02/2019_19:10:14,4.4,42.99602375,-81.26401685
03/02/2019_19:10:16,4.3,42.996037916666666,-81.26403573333333
03/02/2019_19:10:18,3.0,42.99606588333333,-81.2640924
03/02/2019_19:10:20,1.2,42.996083283333334,-81.26410313333334
03/02/2019_19:10:22,1.1,42.99609063333333,-81.26411391666667
03/02/2019_19:10:24,1.3,42.996096933333334,-81.2641261
03/02/2019_19:10:26,0.9,42.996104816666666,-81.26412408333333
03/02/2019_19:10:28,1.7,42.9961267,-81.26410765
03/02/2019_19:10:30,2.1,42.99613418333333,-81.26410146666667
03/02/2019_19:10:32,1.4,42.99615921666667,-81.26412151666666
03/02/2019_19:10:34,1.9,42.99619356666667,-81.26414103333333
03/02/2019_19:10:36,2.7,42.9962182,-81.26415173333334
03/02/2019_19:10:38,3.5,42.996251916666665,-81.26419586666667
03/02/2019_19:10:41,3.4,42.99627446666667,-81.26421263333333
03/02/2019_19:10:43,3.6,42.996324566666665,-81.26422081666666
03/02/2019_19:10:45,4.0,42.9963532,-81.26424895
03/02/2019_19:10:47,4.5,42.99640161666667,-81.26427535
03/02/2019_19:10:49,4.3,42.9964325,-81.26428611666667
03/02/2019_19:10:51,4.1,42.9964432,-81.26430006666666
03/02/2019_19:10:53,4.2,42.99646115,-81.26431543333334
03/02/2019_19:10:55,4.5,42.99648631666667,-81.26433161666667
03/02/2019_19:10:57,4.5,42.996538083333334,-81.26435206666666
03/02/2019_19:10:59,4.5,42.9965607,-81.26436428333334
03/02/2019_19:11:01,4.3,42.996567633333335,-81.26436778333333
03/02/2019_19:11:03,4.2,42.996601749999996,-81.26437585
03/02/2019_19:11:05,4.2,42.99662145,-81.26438668333333
03/02/2019_19:11:07,4.2,42.9966583,-81.26440195
03/02/2019_19:11:09,4.1,42.996703466666666,-81.2644086
03/02/2019_19:11:11,4.0,42.99672856666667,-81.26441931666666
03/02/2019_19:11:13,4.0,42.9967397,-81.2644265
03/02/2019_19:11:15,3.9,42.99675466666667,-81.26441556666667
03/02/2019_19:11:17,3.7,42.996764866666666,-81.26437118333334
03/02/2019_19:11:19,3.4,42.996788566666666,-81.26436681666667
03/02/2019_19:11:21,3.3,42.9968142,-81.26437193333334
03/02/2019_19:11:23,3.2,42.996852733333334,-81.2643727
03/02/2019_19:11:25,3.0,42.9968804,-81.26438255
03/02/2019_19:11:27,3.0,42.99690008333334,-81.26438076666666
03/02/2019_19:11:29,3.1,42.9969243,-81.26438578333334
03/02/2019_19:11:31,2.1,42.996990933333336,-81.26435828333334
03/02/2019_19:11:33,3.7,42.996996366666664,-81.26433418333333
03/02/2019_19:11:35,2.3,42.997029033333334,-81.26431758333334
03/02/2019_19:11:37,3.2,42.99707241666667,-81.26430401666667
03/02/2019_19:11:39,4.0,42.99709971666667,-81.26430151666666
03/02/2019_19:11:41,3.3,42.99714598333333,-81.26429801666667
03/02/2019_19:11:43,3.0,42.99717438333333,-81.2642897
03/02/2019_19:11:45,2.9,42.99720408333334,-81.26429333333333
03/02/2019_19:11:47,2.2,42.997227466666665,-81.2642855
03/02/2019_19:11:49,2.8,42.99724403333333,-81.26427756666666
03/02/2019_19:11:51,4.6,42.99728103333333,-81.26426041666667
03/02/2019_19:11:53,3.2,42.99731568333333,-81.26423661666666
03/02/2019_19:11:55,2.2,42.99733201666667,-81.26423558333333
03/02/2019_19:11:57,4.1,42.9973451,-81.26423453333334
03/02/2019_19:11:59,7.5,42.997370866666664,-81.26422881666667
03/02/2019_19:12:01,8.1,42.99742583333333,-81.26422338333333
03/02/2019_19:12:03,8.2,42.997477616666664,-81.26420823333333
03/02/2019_19:12:05,8.3,42.9975286,-81.26420013333333
03/02/2019_19:12:07,8.2,42.9975791,-81.26419123333334
03/02/2019_19:12:09,7.9,42.9976124,-81.26418668333334
03/02/2019_19:12:11,7.7,42.9976482,-81.26418526666667
03/02/2019_19:12:13,7.7,42.997680566666666,-81.26417418333334
03/02/2019_19:12:15,8.0,42.99772595,-81.26416688333333
03/02/2019_19:12:17,8.2,42.99777615,-81.264156
03/02/2019_19:12:19,8.4,42.9978281,-81.26413551666667
03/02/2019_19:12:21,8.4,42.997874833333334,-81.26412538333334
03/02/2019_19:12:23,8.6,42.99792248333333,-81.26411413333334
03/02/2019_19:12:25,8.8,42.99797066666667,-81.26409943333333
03/02/2019_19:12:27,8.8,42.9980178,-81.26408586666666
03/02/2019_19:12:29,8.9,42.9980639,-81.26408013333334
03/02/2019_19:12:31,9.2,42.9981206,-81.26407911666666
03/02/2019_19:12:33,9.1,42.99817493333333,-81.26408186666667
03/02/2019_19:12:35,8.9,42.99821851666667,-81.26408411666667
03/02/2019_19:12:37,8.8,42.9982618,-81.26408403333333
03/02/2019_19:12:39,8.7,42.998313116666665,-81.26408023333333
03/02/2019_19:12:41,8.8,42.998358816666666,-81.26407955
03/02/2019_19:12:43,8.7,42.998406083333336,-81.26407628333334
03/02/2019_19:12:45,8.6,42.99845023333334,-81.26407095
03/02/2019_19:12:47,8.5,42.998489983333336,-81.26406926666667
03/02/2019_19:12:49,8.6,42.9985329,-81.2640668
03/02/2019_19:12:51,8.6,42.99858303333333,-81.26405406666667
03/02/2019_19:12:53,8.5,42.998623566666666,-81.26404763333333
03/02/2019_19:12:55,8.2,42.99867471666666,-81.26402818333334
03/02/2019_19:12:57,7.9,42.998721016666664,-81.26401246666667
03/02/2019_19:12:59,7.5,42.99874305,-81.26398636666667
03/02/2019_19:13:01,7.4,42.99876678333333,-81.2639446
03/02/2019_19:13:03,7.2,42.99877121666667,-81.2638902
03/02/2019_19:13:05,7.0,42.99877226666667,-81.26385685
03/02/2019_19:13:07,6.7,42.99877253333333,-81.26383555
03/02/2019_19:13:09,6.6,42.99876325,-81.26379721666666
03/02/2019_19:13:11,6.6,42.99873225,-81.26372073333333
03/02/2019_19:13:13,6.6,42.998705783333335,-81.26365511666667
03/02/2019_19:13:15,6.7,42.998672283333335,-81.26357695
03/02/2019_19:13:17,6.8,42.998643816666664,-81.26350975
03/02/2019_19:13:19,7.1,42.998627133333336,-81.26345771666666
03/02/2019_19:13:21,7.2,42.99861201666667,-81.2633852
03/02/2019_19:13:23,7.2,42.99860725,-81.26332131666666
03/02/2019_19:13:25,7.1,42.99861176666667,-81.26326723333334
03/02/2019_19:13:27,7.1,42.9986157,-81.26322736666667
03/02/2019_19:13:29,7.0,42.998610383333336,-81.26317683333333
03/02/2019_19:13:31,6.8,42.998617833333334,-81.26312293333334
03/02/2019_19:13:33,6.7,42.998619133333335,-81.26309983333333
03/02/2019_19:13:35,6.5,42.998617966666664,-81.26306676666667
03/02/2019_19:13:37,6.6,42.99862271666667,-81.26299498333333
03/02/2019_19:13:39,6.9,42.99862175,-81.26292948333334
03/02/2019_19:13:41,7.1,42.99861608333333,-81.26287838333333
03/02/2019_19:13:43,7.2,42.99860571666667,-81.26282618333333
03/02/2019_19:13:45,7.2,42.99860505,-81.26275976666666
03/02/2019_19:13:47,7.3,42.99860196666667,-81.26269331666667
03/02/2019_19:13:49,7.6,42.998600833333334,-81.26261183333334
03/02/2019_19:13:51,7.7,42.9985885,-81.26254521666667
03/02/2019_19:13:53,7.7,42.99856956666667,-81.26245181666667
03/02/2019_19:13:55,7.6,42.99856585,-81.26240353333333
03/02/2019_19:13:57,7.7,42.9985583,-81.26233958333333
03/02/2019_19:13:59,7.9,42.998537383333336,-81.26226146666667
03/02/2019_19:14:01,8.0,42.998528533333335,-81.26217801666667
03/02/2019_19:14:03,8.1,42.99851318333333,-81.26207745
03/02/2019_19:14:05,8.1,42.99849906666667,-81.26202348333334
03/02/2019_19:14:07,8.3,42.99849088333333,-81.26194375
03/02/2019_19:14:09,8.3,42.998482433333336,-81.26189228333334
03/02/2019_19:14:11,8.4,42.99847106666667,-81.26182635
03/02/2019_19:14:13,8.4,42.998458283333335,-81.26175996666667
03/02/2019_19:14:15,8.5,42.99842218333333,-81.26166858333333
03/02/2019_19:14:17,8.4,42.99838906666667,-81.26157276666666
03/02/2019_19:14:19,8.4,42.998357983333335,-81.26150133333333
03/02/2019_19:14:21,8.5,42.99831461666667,-81.26145926666666
03/02/2019_19:14:23,8.5,42.9982734,-81.26141703333333
03/02/2019_19:14:25,8.7,42.99823906666666,-81.26137543333333
03/02/2019_19:14:27,8.8,42.998195833333334,-81.26132185
03/02/2019_19:14:29,8.8,42.99815375,-81.2612771
03/02/2019_19:14:31,8.8,42.99811511666667,-81.26123748333333
03/02/2019_19:14:33,8.4,42.99807865,-81.2612012
03/02/2019_19:14:35,8.2,42.998052183333336,-81.26116766666667
03/02/2019_19:14:37,8.1,42.9980194,-81.26112443333334
03/02/2019_19:14:39,7.9,42.99798773333333,-81.26107295
03/02/2019_19:14:41,8.2,42.99795868333333,-81.261023
03/02/2019_19:14:43,8.3,42.99792206666667,-81.2609647
03/02/2019_19:14:45,8.3,42.99789275,-81.2609067
03/02/2019_19:14:47,8.2,42.99786233333333,-81.26086016666666
03/02/2019_19:14:49,7.9,42.997837233333335,-81.26080456666666
03/02/2019_19:14:51,7.9,42.997800416666664,-81.26073891666667
03/02/2019_19:14:53,7.9,42.997765183333335,-81.26068256666667
03/02/2019_19:14:55,7.9,42.9977355,-81.26064061666666
03/02/2019_19:14:57,8.0,42.99770095,-81.26060823333333
03/02/2019_19:14:59,7.9,42.997656033333335,-81.26056843333333
03/02/2019_19:15:01,7.8,42.9976217,-81.26053213333333
03/02/2019_19:15:03,7.6,42.997589133333335,-81.26050018333333
03/02/2019_19:15:05,7.4,42.997547233333336,-81.26048526666666
03/02/2019_19:15:07,7.2,42.997494083333336,-81.26046256666666
03/02/2019_19:15:09,7.0,42.99744176666667,-81.26043318333333
03/02/2019_19:15:11,7.0,42.99739593333334,-81.2603975
03/02/2019_19:15:13,7.2,42.99734415,-81.26035961666666
03/02/2019_19:15:15,7.2,42.99728895,-81.26032781666666
03/02/2019_19:15:17,7.2,42.99723856666667,-81.26029848333333
03/02/2019_19:15:19,7.2,42.997202916666666,-81.26026228333333
03/02/2019_19:15:21,7.4,42.997168216666665,-81.26022633333334
03/02/2019_19:15:23,7.6,42.99712465,-81.26017141666667
03/02/2019_19:15:25,7.6,42.99708378333333,-81.26013796666666
03/02/2019_19:15:27,7.5,42.99703818333333,-81.26012363333334
03/02/2019_19:15:29,7.4,42.99699415,-81.26010716666667
03/02/2019_19:15:31,7.3,42.9969563,-81.26006438333333
03/02/2019_19:15:33,7.3,42.99691905,-81.26004095
03/02/2019_19:15:35,7.2,42.99687145,-81.26004595
03/02/2019_19:15:37,6.9,42.9968378,-81.26002948333333
03/02/2019_19:15:39,6.8,42.99680848333333,-81.26001341666667
03/02/2019_19:15:41,6.7,42.9967712,-81.26001333333333
03/02/2019_19:15:43,6.8,42.99672748333333,-81.26002056666667
03/02/2019_19:15:45,6.9,42.99668335,-81.26002626666667
03/02/2019_19:15:47,6.8,42.99663595,-81.26002591666666
03/02/2019_19:15:49,6.7,42.996592416666665,-81.26001491666666
03/02/2019_19:15:51,6.8,42.9965516,-81.26000535
03/02/2019_19:15:53,6.7,42.99651105,-81.25999588333333
03/02/2019_19:15:55,6.6,42.99647408333333,-81.25998391666667
03/02/2019_19:15:57,6.3,42.996431183333335,-81.25997801666666
03/02/2019_19:15:59,6.2,42.996395633333336,-81.25997531666667
03/02/2019_19:16:01,6.2,42.99636246666667,-81.2599677
03/02/2019_19:16:03,6.1,42.99632335,-81.25996913333333
03/02/2019_19:16:05,5.9,42.99630248333333,-81.25996241666667
03/02/2019_19:16:07,6.0,42.996264716666666,-81.25996431666667
03/02/2019_19:16:09,6.0,42.99621018333333,-81.25995523333333
03/02/2019_19:16:11,6.4,42.9961436,-81.25998231666667
03/02/2019_19:16:13,6.5,42.99608683333334,-81.260013
03/02/2019_19:16:15,6.6,42.996038866666666,-81.26002758333334
03/02/2019_19:16:17,6.7,42.99597995,-81.26004021666667
03/02/2019_19:16:19,6.6,42.995938566666666,-81.26003621666666
03/02/2019_19:16:21,6.5,42.99589891666667,-81.26003055
03/02/2019_19:16:23,6.3,42.99585295,-81.26004788333333
03/02/2019_19:16:25,6.3,42.99580855,-81.26005663333333
03/02/2019_19:16:27,6.3,42.99576508333333,-81.26004921666667
03/02/2019_19:16:29,6.2,42.99572561666667,-81.26004143333333
03/02/2019_19:16:31,6.3,42.99568645,-81.26003186666667
03/02/2019_19:16:33,6.2,42.99564185,-81.26001021666667
03/02/2019_19:16:35,6.3,42.9955947,-81.25999623333334
03/02/2019_19:16:37,6.5,42.995536916666666,-81.26001255
03/02/2019_19:16:39,6.5,42.99548601666667,-81.26000578333333
03/02/2019_19:16:41,6.3,42.99544805,-81.26000825
03/02/2019_19:16:43,6.1,42.99539421666667,-81.2600109
03/02/2019_19:16:45,6.0,42.99535035,-81.2600054
03/02/2019_19:16:47,6.0,42.99530743333333,-81.25999998333333
03/02/2019_19:16:49,5.8,42.99526908333333,-81.26001713333333
03/02/2019_19:16:51,5.5,42.995229466666665,-81.260012
03/02/2019_19:16:53,5.0,42.995201933333334,-81.26000931666667
03/02/2019_19:16:55,4.8,42.99517148333334,-81.26001315
03/02/2019_19:16:57,5.1,42.995127600000004,-81.26002798333333
03/02/2019_19:16:59,5.0,42.9950795,-81.26003771666667
03/02/2019_19:17:01,4.8,42.99504225,-81.26004455
03/02/2019_19:17:03,4.5,42.99500988333333,-81.26001715
03/02/2019_19:17:05,4.3,42.9949647,-81.26001576666667
03/02/2019_19:17:07,4.2,42.9949571,-81.26003796666667
03/02/2019_19:17:09,4.1,42.99487475,-81.26009801666666
03/02/2019_19:17:11,4.0,42.99479856666667,-81.26011013333333
03/02/2019_19:17:13,3.8,42.99476943333333,-81.26012218333334
03/02/2019_19:17:15,3.6,42.994748183333336,-81.26014096666667
03/02/2019_19:17:17,3.4,42.99474553333334,-81.26017588333333
03/02/2019_19:17:19,3.4,42.99471758333333,-81.26016355
03/02/2019_19:17:21,3.3,42.99470228333333,-81.2601641
03/02/2019_19:17:23,3.2,42.994647666666665,-81.26021348333333
03/02/2019_19:17:25,3.0,42.994604116666665,-81.26021263333334
03/02/2019_19:17:27,3.0,42.99459916666667,-81.26020086666666
03/02/2019_19:17:29,3.2,42.9945937,-81.26019881666667
03/02/2019_19:17:31,3.4,42.9945454,-81.26025271666667
03/02/2019_19:17:33,3.5,42.99445981666667,-81.2604131
03/02/2019_19:17:35,3.6,42.99441685,-81.26047215
03/02/2019_19:17:37,3.5,42.99436655,-81.26049258333333
03/02/2019_19:17:39,3.5,42.99433543333333,-81.26050768333333
03/02/2019_19:17:41,3.4,42.99431706666667,-81.26049451666667
03/02/2019_19:17:43,3.4,42.9943093,-81.2604957
03/02/2019_19:17:45,3.3,42.99428618333334,-81.26050851666666
03/02/2019_19:17:47,3.3,42.99426831666667,-81.26051785
03/02/2019_19:17:49,3.4,42.9942317,-81.26052151666667
03/02/2019_19:17:51,3.2,42.99420175,-81.26053048333333
03/02/2019_19:17:53,3.2,42.99417281666667,-81.26053901666667
03/02/2019_19:17:55,2.2,42.994151116666664,-81.2605429
03/02/2019_19:17:57,0.1,42.99413773333333,-81.26054241666667
03/02/2019_19:17:59,2.3,42.99413005,-81.26053805
03/02/2019_19:18:01,2.6,42.99410986666667,-81.26054421666667
03/02/2019_19:18:03,2.4,42.994100583333335,-81.2605442
03/02/2019_19:18:05,2.7,42.99407815,-81.26054881666667
03/02/2019_19:18:07,3.0,42.99404968333333,-81.26054853333333
03/02/2019_19:18:09,3.4,42.99401585,-81.26054681666666
03/02/2019_19:18:11,3.8,42.99398351666667,-81.26053978333333
03/02/2019_19:18:13,4.1,42.99395371666667,-81.26051991666667
03/02/2019_19:18:15,4.1,42.99392913333333,-81.26050293333333
03/02/2019_19:18:17,4.1,42.99390868333333,-81.26049395
03/02/2019_19:18:19,4.2,42.993883833333335,-81.26047398333333
03/02/2019_19:18:21,4.2,42.99386131666667,-81.26044563333333
03/02/2019_19:18:23,3.0,42.99384381666667,-81.2604287
03/02/2019_19:18:25,2.2,42.99383138333334,-81.2604139
03/02/2019_19:18:27,1.7,42.993826033333335,-81.26042731666666
03/02/2019_19:18:29,1.7,42.99382143333333,-81.26043156666667
03/02/2019_19:18:31,1.5,42.993823516666666,-81.26043943333333
03/02/2019_19:18:33,1.5,42.9938184,-81.26045315
03/02/2019_19:18:35,1.2,42.99381771666667,-81.26044893333334
03/02/2019_19:18:37,1.1,42.99382435,-81.26043748333333
03/02/2019_19:18:39,2.2,42.993802566666666,-81.26043556666667
03/02/2019_19:18:41,2.7,42.993797883333336,-81.26043336666666
03/02/2019_19:18:43,3.4,42.9937862,-81.26041533333333
03/02/2019_19:18:45,2.4,42.99377145,-81.26040125
03/02/2019_19:18:47,3.9,42.99375785,-81.26038685
03/02/2019_19:18:49,3.6,42.993731266666664,-81.26035251666667
03/02/2019_19:18:51,2.7,42.99371188333333,-81.26033326666666
03/02/2019_19:18:53,2.8,42.993702383333336,-81.26032431666667
03/02/2019_19:18:55,2.8,42.993709016666664,-81.26028611666666
03/02/2019_19:18:57,3.0,42.99370463333333,-81.26024301666666
03/02/2019_19:18:59,2.9,42.99369506666667,-81.2602011
03/02/2019_19:19:01,4.6,42.993693216666664,-81.2601634
03/02/2019_19:19:03,4.8,42.99370271666667,-81.26009995
03/02/2019_19:19:05,4.2,42.993685416666665,-81.2600599
03/02/2019_19:19:07,4.0,42.99367253333333,-81.26003898333333
03/02/2019_19:19:09,4.3,42.99363605,-81.26000551666667
03/02/2019_19:19:11,4.5,42.99360675,-81.2599681
03/02/2019_19:19:13,4.4,42.9935618,-81.25993248333333
03/02/2019_19:19:15,4.3,42.99353586666667,-81.25993108333333
03/02/2019_19:19:17,4.5,42.99350458333333,-81.25993325
03/02/2019_19:19:19,4.7,42.993498466666665,-81.25997636666666
03/02/2019_19:19:21,5.1,42.99348703333333,-81.26002406666667
03/02/2019_19:19:23,5.9,42.993467333333335,-81.26009221666666
03/02/2019_19:19:25,6.7,42.99343865,-81.26016795
03/02/2019_19:19:27,7.2,42.99342086666667,-81.2602275
